Microsoft (R) COFF/PE Dumper Version 14.43.34808.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file ..\cmake-build-release-x64\lua54.dll
         83   52 00021C30 lua_newstate
         84   53 00021EB0 lua_newthread
         85   54 0000E690 lua_newuserdatauv
         86   55 0000E700 lua_next
         87   56 0000E740 lua_pcallk
         88   57 0000E880 lua_pushboolean
         89   58 0000E8A0 lua_pushcclosure
         90   59 0000E970 lua_pushfstring
         91   5A 0000E9C0 lua_pushinteger
         92   5B 0000E9E0 lua_pushlightuserdata
         93   5C 0000EA00 lua_pushlstring
         94   5D 0000EA60 lua_pushnil
         95   5E 0000EA70 lua_pushnumber
         96   5F 0000EA90 lua_pushstring
         97   60 0000EAF0 lua_pushthread
         98   61 0000EB20 lua_pushvalue
         99   62 0000EB50 lua_pushvfstring
        100   63 0000EB90 lua_rawequal
        101   64 0000EBF0 lua_rawget
        102   65 0000EC60 lua_rawgeti
        103   66 0000ECC0 lua_rawgetp
        104   67 0000ED20 lua_rawlen
        105   68 0000ED70 lua_rawset
        106   69 0000ED90 lua_rawseti
        107   6A 0000EDF0 lua_rawsetp
        108   6B 00021FD0 lua_resetthread
        109   6C 000153C0 lua_resume
        110   6D 0000EE70 lua_rotate
        111   6E 0000EF60 lua_setallocf
        112   6F 00022060 lua_setcstacklimit
        113   70 0000EF70 lua_setfield
        114   71 0000EF90 lua_setglobal
        115   72 00013EB0 lua_sethook
        116   73 0000EFD0 lua_seti
        117   74 0000F0A0 lua_setiuservalue
        118   75 00013F10 lua_setlocal
        119   76 0000F130 lua_setmetatable
        120   77 0000F1E0 lua_settable
        121   78 0000F290 lua_settop
        122   79 0000F320 lua_setupvalue
        123   7A 0000F3F0 lua_setwarnf
        124   7B 0000F410 lua_status
        125   7C 0000F420 lua_stringtonumber
        126   7D 0000F450 lua_toboolean
        127   7E 0000F480 lua_tocfunction
        128   7F 0000F4C0 lua_toclose
        129   80 0000F520 lua_tointegerx
        130   81 0000F570 lua_tolstring
        131   82 0000F620 lua_tonumberx
        132   83 0000F670 lua_topointer
        133   84 0000F6E0 lua_tothread
        134   85 0000F700 lua_touserdata
        135   86 0000F760 lua_type
        136   87 0000F7A0 lua_typename
        137   88 0000F7B0 lua_upvalueid
        138   89 0000F810 lua_upvaluejoin
        139   8A 0000F860 lua_version
        140   8B 0000F870 lua_warning
        141   8C 0000F880 lua_xmove
        142   8D 000155D0 lua_yieldk
        143   8E 000021B0 luaopen_base
        144   8F 0000D740 luaopen_coroutine
        145   90 000035A0 luaopen_debug
        146   91 00004760 luaopen_io
        147   92 00005A70 luaopen_math
        148   93 00006640 luaopen_os
        149   94 0000CA30 luaopen_package
        150   95 0000A450 luaopen_string
        151   96 00007640 luaopen_table
        152   97 0000BDD0 luaopen_utf8

  Summary

        1000 .data
        3000 .pdata
        9000 .rdata
        1000 .reloc
        1000 .rsrc
       2D000 .text
