Microsoft (R) COFF/PE Dumper Version 14.43.34808.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file ..\cmake-build-release-x64\lua54.dll
         84   53 00015730 lua_newthread
         85   54 00001EA0 lua_newuserdatauv
         86   55 00001F10 lua_next
         87   56 00001F50 lua_pcallk
         88   57 00002090 lua_pushboolean
         89   58 000020B0 lua_pushcclosure
         90   59 00002180 lua_pushfstring
         91   5A 000021D0 lua_pushinteger
         92   5B 000021F0 lua_pushlightuserdata
         93   5C 00002210 lua_pushlstring
         94   5D 00002270 lua_pushnil
         95   5E 00002280 lua_pushnumber
         96   5F 000022A0 lua_pushstring
         97   60 00002300 lua_pushthread
         98   61 00002330 lua_pushvalue
         99   62 00002360 lua_pushvfstring
        100   63 000023A0 lua_rawequal
        101   64 00002400 lua_rawget
        102   65 00002470 lua_rawgeti
        103   66 000024D0 lua_rawgetp
        104   67 00002530 lua_rawlen
        105   68 00002580 lua_rawset
        106   69 000025A0 lua_rawseti
        107   6A 00002600 lua_rawsetp
        108   6B 00015850 lua_resetthread
        109   6C 00008BD0 lua_resume
        110   6D 00002680 lua_rotate
        111   6E 00002770 lua_setallocf
        112   6F 000158E0 lua_setcstacklimit
        113   70 00002780 lua_setfield
        114   71 000027A0 lua_setglobal
        115   72 000076C0 lua_sethook
        116   73 000027E0 lua_seti
        117   74 000028B0 lua_setiuservalue
        118   75 00007720 lua_setlocal
        119   76 00002940 lua_setmetatable
        120   77 000029F0 lua_settable
        121   78 00002AA0 lua_settop
        122   79 00002B30 lua_setupvalue
        123   7A 00002C00 lua_setwarnf
        124   7B 00002C20 lua_status
        125   7C 00002C30 lua_stringtonumber
        126   7D 00002C60 lua_toboolean
        127   7E 00002C90 lua_tocfunction
        128   7F 00002CD0 lua_toclose
        129   80 00002D30 lua_tointegerx
        130   81 00002D80 lua_tolstring
        131   82 00002E30 lua_tonumberx
        132   83 00002E80 lua_topointer
        133   84 00002EF0 lua_tothread
        134   85 00002F10 lua_touserdata
        135   86 00002F70 lua_type
        136   87 00002FB0 lua_typename
        137   88 00002FC0 lua_upvalueid
        138   89 00003020 lua_upvaluejoin
        139   8A 00003070 lua_version
        140   8B 00003080 lua_warning
        141   8C 00003090 lua_xmove
        142   8D 00008DE0 lua_yieldk
        143   8E 000211D0 luaopen_base
        144   8F 0002C6A0 luaopen_coroutine
        145   90 00022560 luaopen_debug
        146   91 00023720 luaopen_io
        147   92 00024A30 luaopen_math
        148   93 00025600 luaopen_os
        149   94 0002B990 luaopen_package
        150   95 00029410 luaopen_string
        151   96 00026600 luaopen_table
        152   97 0002AD30 luaopen_utf8

  Summary

        1000 .data
        3000 .pdata
        9000 .rdata
        1000 .reloc
        1000 .rsrc
       2D000 .text
